name,chara,webp_keys,webp_files,all_exist
再耀のカンタービレ,華村 詩紀 — Shiki Hanamura — シッキー Shikkii,image;strip;bg;chara_icon;piece.image,SHanamuraConductor_R3_Thumbnail.webp;SHanamuraConductor_R3_Party.webp;SHanamuraConductor_R3.webp;SHanamuraSmallIcon.webp;SHanamuraConductor_R3_StylePiece.webp,True
天才かませ犬,松岡 チロル — Chiroru Matsuoka — マツチロ Matsuchiro,image;strip;bg;chara_icon;piece.image,CMatsuokaDefault_R1_Thumbnail.webp;CMatsuokaDefault_R1_Party.webp;CMatsuokaDefault_R1.webp;CMatsuokaSmallIcon.webp;CMatsuokaDefault_R1_StylePiece.webp,True
秘めたる努力,松岡 チロル — Chiroru Matsuoka — マツチロ Matsuchiro,image;strip;bg;chara_icon;piece.image,CMatsuokaDefault_R2_Thumbnail.webp;CMatsuokaDefault_R2_Party.webp;CMatsuokaDefault_R2.webp;CMatsuokaSmallIcon.webp;CMatsuokaDefault_R2_StylePiece.webp,True
疾風迅速滅亡の狼煙,松岡 チロル — Chiroru Matsuoka — マツチロ Matsuchiro,image;strip;bg;chara_icon;piece.image,CMatsuokaDefault_R3_Thumbnail.webp;CMatsuokaDefault_R3_Party.webp;CMatsuokaDefault_R3.webp;CMatsuokaSmallIcon.webp;CMatsuokaDefault_R3_StylePiece.webp,True
内緒のコーヒーブレイク,松岡 チロル — Chiroru Matsuoka — マツチロ Matsuchiro,image;strip;bg;chara_icon;piece.image,CMatsuokaCasual_R3_Thumbnail.webp;CMatsuokaCasual_R3_Party.webp;CMatsuokaCasual_R3.webp;CMatsuokaSmallIcon.webp;CMatsuokaCasual_R3_StylePiece.webp,True
悪を討つヒロイックアクション,松岡 チロル — Chiroru Matsuoka — マツチロ Matsuchiro,image;strip;bg;chara_icon;piece.image,CMatsuokaActor_R3_Thumbnail.webp;CMatsuokaActor_R3_Party.webp;CMatsuokaActor_R3.webp;CMatsuokaSmallIcon.webp;CMatsuokaActor_R3_StylePiece.webp,True
天誅斬影,夏目 祈 — Inori Natsume — いのりん Inorin,image;strip;bg;chara_icon;piece.image,INatsumeDefault_R1_Thumbnail.webp;INatsumeDefault_R1_Party.webp;INatsumeDefault_R1.webp;INatsumeSmallIcon.webp;INatsumeDefault_R1_StylePiece.webp,True
彼岸の人斬り,夏目 祈 — Inori Natsume — いのりん Inorin,image;strip;bg;chara_icon;piece.image,INatsumeDefault_R2_Thumbnail.webp;INatsumeDefault_R2_Party.webp;INatsumeDefault_R2.webp;INatsumeSmallIcon.webp;INatsumeDefault_R2_StylePiece.webp,True
剣の冷徹,夏目 祈 — Inori Natsume — いのりん Inorin,image;strip;bg;chara_icon;piece.image,INatsumeDefault_R3_Thumbnail.webp;INatsumeDefault_R3_Party.webp;INatsumeDefault_R3.webp;INatsumeSmallIcon.webp;INatsumeDefault_R3_StylePiece.webp,True
薫衣香る夢見鳥,夏目 祈 — Inori Natsume — いのりん Inorin,image;strip;bg;chara_icon;piece.image,INatsumeButterfly_R3_Thumbnail.webp;INatsumeButterfly_R3_Party.webp;INatsumeButterfly_R3.webp;INatsumeSmallIcon.webp;INatsumeButterfly_R3_StylePiece.webp,True
青春ラピスラズリ,夏目 祈 — Inori Natsume — いのりん Inorin,image;strip;bg;chara_icon;piece.image,INatsumeNeat_R3_Thumbnail.webp;INatsumeNeat_R3_Party.webp;INatsumeNeat_R3.webp;INatsumeSmallIcon.webp;INatsumeNeat_R3_StylePiece.webp,True
Highway of Angels,黒沢 真希 — Maki Kurosawa — まっきー Makkii,image;strip;bg;chara_icon;piece.image,MKurosawaDefault_R1_Thumbnail.webp;MKurosawaDefault_R1_Party.webp;MKurosawaDefault_R1.webp;MKurosawaSmallIcon.webp;MKurosawaDefault_R1_StylePiece.webp,True
唯我独尊,黒沢 真希 — Maki Kurosawa — まっきー Makkii,image;strip;bg;chara_icon;piece.image,MKurosawaDefault_R2_Thumbnail.webp;MKurosawaDefault_R2_Party.webp;MKurosawaDefault_R2.webp;MKurosawaSmallIcon.webp;MKurosawaDefault_R2_StylePiece.webp,True
ハレの日の仏恥義理,黒沢 真希 — Maki Kurosawa — まっきー Makkii,image;strip;bg;chara_icon;piece.image,MKurosawaDefault_R3_Thumbnail.webp;MKurosawaDefault_R3_Party.webp;MKurosawaDefault_R3.webp;MKurosawaSmallIcon.webp;MKurosawaDefault_R3_StylePiece.webp,True
青あらし走死走愛,黒沢 真希 — Maki Kurosawa — まっきー Makkii,image;strip;bg;chara_icon;piece.image,MKurosawaCasual_R3_Thumbnail.webp;MKurosawaCasual_R3_Party.webp;MKurosawaCasual_R3.webp;MKurosawaSmallIcon.webp;MKurosawaCasual_R3_StylePiece.webp,True
総長は読書がお好き,黒沢 真希 — Maki Kurosawa — まっきー Makkii,image;strip;bg;chara_icon;piece.image,MKurosawaDefault_R2a_Thumbnail.webp;MKurosawaDefault_R2a_Party.webp;MKurosawaDefault_R2a.webp;MKurosawaSmallIcon.webp;MKurosawaDefault_R2a_StylePiece.webp,True
星の継承者,キャロル・リーパー — Carole Reaper — キャロル Kyaroru,image;strip;bg;chara_icon;piece.image,CReaperDefault_R1_Thumbnail.webp;CReaperDefault_R1_Party.webp;CReaperDefault_R1.webp;CReaperSmallIcon.webp;CReaperDefault_R1_StylePiece.webp,True
心の風景,キャロル・リーパー — Carole Reaper — キャロル Kyaroru,image;strip;bg;chara_icon;piece.image,CReaperDefault_R2_Thumbnail.webp;CReaperDefault_R2_Party.webp;CReaperDefault_R2.webp;CReaperSmallIcon.webp;CReaperDefault_R2_StylePiece.webp,True
摩天楼のダークヒーロー,キャロル・リーパー — Carole Reaper — キャロル Kyaroru,image;strip;bg;chara_icon;piece.image,CReaperDefault_R3_Thumbnail.webp;CReaperDefault_R3_Party.webp;CReaperDefault_R3.webp;CReaperSmallIcon.webp;CReaperDefault_R3_StylePiece.webp,True
キャッスル・オブ・パープル,キャロル・リーパー — Carole Reaper — キャロル Kyaroru,image;strip;bg;chara_icon;piece.image,CReaperDefault_R2a_Thumbnail.webp;CReaperDefault_R2a_Party.webp;CReaperDefault_R2a.webp;CReaperSmallIcon.webp;CReaperDefault_R2a_StylePiece.webp,True
Carnival with You,キャロル・リーパー — Carole Reaper — キャロル Kyaroru,image;strip;bg;chara_icon;piece.image,CReaperDate_R3_Thumbnail.webp;CReaperDate_R3_Party.webp;CReaperDate_R3.webp;CReaperSmallIcon.webp;CReaperDate_R3_StylePiece.webp,True
Have no fear! I'm a hero!,キャロル・リーパー — Carole Reaper — キャロル Kyaroru,image;strip;bg;chara_icon;piece.image,CReaperWhiteSuit_R3_Thumbnail.webp;CReaperWhiteSuit_R3_Party.webp;CReaperWhiteSuit_R3.webp;CReaperSmallIcon.webp;CReaperWhiteSuit_R3_StylePiece.webp,True
臥龍の代弁者,李 映夏 — Yingxia Li — ユンユン Yunyun,image;strip;bg;chara_icon;piece.image,LShanhuaDefault_R1_Thumbnail.webp;LShanhuaDefault_R1_Party.webp;LShanhuaDefault_R1.webp;LShanhuaSmallIcon.webp;LShanhuaDefault_R1_StylePiece.webp,True
武を成すは天に在り,李 映夏 — Yingxia Li — ユンユン Yunyun,image;strip;bg;chara_icon;piece.image,LShanhuaDefault_R2_Thumbnail.webp;LShanhuaDefault_R2_Party.webp;LShanhuaDefault_R2.webp;LShanhuaSmallIcon.webp;LShanhuaDefault_R2_StylePiece.webp,True
我、勇ならざるは将なきに同じ,李 映夏 — Yingxia Li — ユンユン Yunyun,image;strip;bg;chara_icon;piece.image,LShanhuaDefault_R3_Thumbnail.webp;LShanhuaDefault_R3_Party.webp;LShanhuaDefault_R3.webp;LShanhuaSmallIcon.webp;LShanhuaDefault_R3_StylePiece.webp,True
いざなうつゆくさ,李 映夏 — Yingxia Li — ユンユン Yunyun,image;strip;bg;chara_icon;piece.image,LShanhuaNoble_R3_Thumbnail.webp;LShanhuaNoble_R3_Party.webp;LShanhuaNoble_R3.webp;LShanhuaSmallIcon.webp;LShanhuaNoble_R3_StylePiece.webp,True
春宵ウォーアイニー,李 映夏 — Yingxia Li — ユンユン Yunyun,image;strip;bg;chara_icon;piece.image,LShanhuaSuspicious_R3_Thumbnail.webp;LShanhuaSuspicious_R3_Party.webp;LShanhuaSuspicious_R3.webp;LShanhuaSmallIcon.webp;LShanhuaSuspicious_R3_StylePiece.webp,True
誇り高き戦装束,李 映夏 — Yingxia Li — ユンユン Yunyun,image;strip;bg;chara_icon;piece.image,LShanhuaDefault_R2a_Thumbnail.webp;LShanhuaDefault_R2a_Party.webp;LShanhuaDefault_R2a.webp;LShanhuaSmallIcon.webp;LShanhuaDefault_R2a_StylePiece.webp,True
瑠璃色絢爛美々,李 映夏 — Yingxia Li — ユンユン Yunyun,image;strip;bg;chara_icon;piece.image,LShanhuaBride_R3_Thumbnail.webp;LShanhuaBride_R3_Party.webp;LShanhuaBride_R3.webp;LShanhuaSmallIcon.webp;LShanhuaBride_R3_StylePiece.webp,True
不可思議の探求者,アイリーン・レドメイン — Irene Redmayne — アイリン Airin,image;strip;bg;chara_icon;piece.image,IRedmayneDefault_R1_Thumbnail.webp;IRedmayneDefault_R1_Party.webp;IRedmayneDefault_R1.webp;IRedmayneSmallIcon.webp;IRedmayneDefault_R1_StylePiece.webp,True
ベイカー街の軌跡,アイリーン・レドメイン — Irene Redmayne — アイリン Airin,image;strip;bg;chara_icon;piece.image,IRedmayneDefault_R2_Thumbnail.webp;IRedmayneDefault_R2_Party.webp;IRedmayneDefault_R2.webp;IRedmayneSmallIcon.webp;IRedmayneDefault_R2_StylePiece.webp,True
碧いカーヴァンクル,アイリーン・レドメイン — Irene Redmayne — アイリン Airin,image;strip;bg;chara_icon;piece.image,IRedmayneDefault_R3_Thumbnail.webp;IRedmayneDefault_R3_Party.webp;IRedmayneDefault_R3.webp;IRedmayneSmallIcon.webp;IRedmayneDefault_R3_StylePiece.webp,True
月下のハイドアンドシーク,アイリーン・レドメイン — Irene Redmayne — アイリン Airin,image;strip;bg;chara_icon;piece.image,IRedmaynePhantom_R3_Thumbnail.webp;IRedmaynePhantom_R3_Party.webp;IRedmaynePhantom_R3.webp;IRedmayneSmallIcon.webp;IRedmaynePhantom_R3_StylePiece.webp,True
謳うそよ風の向かう先,アイリーン・レドメイン — Irene Redmayne — アイリン Airin,image;strip;bg;chara_icon;piece.image,IRedmayneIdyllic_R3_Thumbnail.webp;IRedmayneIdyllic_R3_Party.webp;IRedmayneIdyllic_R3.webp;IRedmayneSmallIcon.webp;IRedmayneIdyllic_R3_StylePiece.webp,True
ベルガモットの安らぎ,アイリーン・レドメイン — Irene Redmayne — アイリン Airin,image;strip;bg;chara_icon;piece.image,IRedmayneDefault_R2a_Thumbnail.webp;IRedmayneDefault_R2a_Party.webp;IRedmayneDefault_R2a.webp;IRedmayneSmallIcon.webp;IRedmayneDefault_R2a_StylePiece.webp,True
霧煙る街の名探偵,アイリーン・レドメイン — Irene Redmayne — アイリン Airin,image;strip;bg;chara_icon;piece.image,IRedmayneSteam_R3_Thumbnail.webp;IRedmayneSteam_R3_Party.webp;IRedmayneSteam_R3.webp;IRedmayneSmallIcon.webp;IRedmayneSteam_R3_StylePiece.webp,True
華麗なるアプサラス,ヴリティカ・バラクリシュナン — Vritika Balakrishnan — ヴリちゃん VuriChan,image;strip;bg;chara_icon;piece.image,VBalakrishnanDefault_R1_Thumbnail.webp;VBalakrishnanDefault_R1_Party.webp;VBalakrishnanDefault_R1.webp;VBalakrishnanSmallIcon.webp;VBalakrishnanDefault_R1_StylePiece.webp,True
未知数なヴェーダーンガ,ヴリティカ・バラクリシュナン — Vritika Balakrishnan — ヴリちゃん VuriChan,image;strip;bg;chara_icon;piece.image,VBalakrishnanDefault_R2_Thumbnail.webp;VBalakrishnanDefault_R2_Party.webp;VBalakrishnanDefault_R2.webp;VBalakrishnanSmallIcon.webp;VBalakrishnanDefault_R2_StylePiece.webp,True
凛々しきドゥルガー,ヴリティカ・バラクリシュナン — Vritika Balakrishnan — ヴリちゃん VuriChan,image;strip;bg;chara_icon;piece.image,VBalakrishnanDefault_R3_Thumbnail.webp;VBalakrishnanDefault_R3_Party.webp;VBalakrishnanDefault_R3.webp;VBalakrishnanSmallIcon.webp;VBalakrishnanDefault_R3_StylePiece.webp,True
華麗なる日常,ヴリティカ・バラクリシュナン — Vritika Balakrishnan — ヴリちゃん VuriChan,image;strip;bg;chara_icon;piece.image,VBalakrishnanDefault_R2a_Thumbnail.webp;VBalakrishnanDefault_R2a_Party.webp;VBalakrishnanDefault_R2a.webp;VBalakrishnanSmallIcon.webp;VBalakrishnanDefault_R2a_StylePiece.webp,True
美しきシャールドゥーラ,ヴリティカ・バラクリシュナン — Vritika Balakrishnan — ヴリちゃん VuriChan,image;strip;bg;chara_icon;piece.image,VBalakrishnanTradition_R3_Thumbnail.webp;VBalakrishnanTradition_R3_Party.webp;VBalakrishnanTradition_R3.webp;VBalakrishnanSmallIcon.webp;VBalakrishnanTradition_R3_StylePiece.webp,True
歓待のアンナプールナ,ヴリティカ・バラクリシュナン — Vritika Balakrishnan — ヴリちゃん VuriChan,image;strip;bg;chara_icon;piece.image,VBalakrishnanKitchen_R3_Thumbnail.webp;VBalakrishnanKitchen_R3_Party.webp;VBalakrishnanKitchen_R3.webp;VBalakrishnanSmallIcon.webp;VBalakrishnanKitchen_R3_StylePiece.webp,True
くれないのシスター,マリア・デ・アンジェリス — Maria de Angelis — マリリン Maririn,image;strip;bg;chara_icon;piece.image,MdAngelisDefault_R1_Thumbnail.webp;MdAngelisDefault_R1_Party.webp;MdAngelisDefault_R1.webp;MdAngelisSmallIcon.webp;MdAngelisDefault_R1_StylePiece.webp,True
罪と栄光,マリア・デ・アンジェリス — Maria de Angelis — マリリン Maririn,image;strip;bg;chara_icon;piece.image,MdAngelisDefault_R2_Thumbnail.webp;MdAngelisDefault_R2_Party.webp;MdAngelisDefault_R2.webp;MdAngelisSmallIcon.webp;MdAngelisDefault_R2_StylePiece.webp,True
ブラッド・レリーフ,マリア・デ・アンジェリス — Maria de Angelis — マリリン Maririn,image;strip;bg;chara_icon;piece.image,MdAngelisDefault_R3_Thumbnail.webp;MdAngelisDefault_R3_Party.webp;MdAngelisDefault_R3.webp;MdAngelisSmallIcon.webp;MdAngelisDefault_R3_StylePiece.webp,True
刹那の邂逅,マリア・デ・アンジェリス — Maria de Angelis — マリリン Maririn,image;strip;bg;chara_icon;piece.image,MdAngelisKnights_R3_Thumbnail.webp;MdAngelisKnights_R3_Party.webp;MdAngelisKnights_R3.webp;MdAngelisSmallIcon.webp;MdAngelisKnights_R3_StylePiece.webp,True
ヴァカンザ・エレガンテ,マリア・デ・アンジェリス — Maria de Angelis — マリリン Maririn,image;strip;bg;chara_icon;piece.image,MdAngelisMafia_R3_Thumbnail.webp;MdAngelisMafia_R3_Party.webp;MdAngelisMafia_R3.webp;MdAngelisSmallIcon.webp;MdAngelisMafia_R3_StylePiece.webp,True
ライム・アンド・ストロベリー,マリア・デ・アンジェリス — Maria de Angelis — マリリン Maririn,image;strip;bg;chara_icon;piece.image,MdAngelisDefault_R2a_Thumbnail.webp;MdAngelisDefault_R2a_Party.webp;MdAngelisDefault_R2a.webp;MdAngelisSmallIcon.webp;MdAngelisDefault_R2a_StylePiece.webp,True
北風の使者,シャルロッタ・スコポフスカヤ — Charlotta Skopovskaya — シャロ Sharo,image;strip;bg;chara_icon;piece.image,CSkopovskayaDefault_R1_Thumbnail.webp;CSkopovskayaDefault_R1_Party.webp;CSkopovskayaDefault_R1.webp;CSkopovskayaSmallIcon.webp;CSkopovskayaDefault_R1_StylePiece.webp,True
雪華ノスタルジア,シャルロッタ・スコポフスカヤ — Charlotta Skopovskaya — シャロ Sharo,image;strip;bg;chara_icon;piece.image,CSkopovskayaDefault_R2_Thumbnail.webp;CSkopovskayaDefault_R2_Party.webp;CSkopovskayaDefault_R2.webp;CSkopovskayaSmallIcon.webp;CSkopovskayaDefault_R2_StylePiece.webp,True
逆境に咲く華,シャルロッタ・スコポフスカヤ — Charlotta Skopovskaya — シャロ Sharo,image;strip;bg;chara_icon;piece.image,CSkopovskayaDefault_R3_Thumbnail.webp;CSkopovskayaDefault_R3_Party.webp;CSkopovskayaDefault_R3.webp;CSkopovskayaSmallIcon.webp;CSkopovskayaDefault_R3_StylePiece.webp,True
とこしえの想い,シャルロッタ・スコポフスカヤ — Charlotta Skopovskaya — シャロ Sharo,image;strip;bg;chara_icon;piece.image,CSkopovskayaVampire_R3_Thumbnail.webp;CSkopovskayaVampire_R3_Party.webp;CSkopovskayaVampire_R3.webp;CSkopovskayaSmallIcon.webp;CSkopovskayaVampire_R3_StylePiece.webp,True
清廉なるニヴェースタ,シャルロッタ・スコポフスカヤ — Charlotta Skopovskaya — シャロ Sharo,image;strip;bg;chara_icon;piece.image,CSkopovskayaBride_R3_Thumbnail.webp;CSkopovskayaBride_R3_Party.webp;CSkopovskayaBride_R3.webp;CSkopovskayaSmallIcon.webp;CSkopovskayaBride_R3_StylePiece.webp,True
麗らかなまなざし,シャルロッタ・スコポフスカヤ — Charlotta Skopovskaya — シャロ Sharo,image;strip;bg;chara_icon;piece.image,CSkopovskayaDefault_R2a_Thumbnail.webp;CSkopovskayaDefault_R2a_Party.webp;CSkopovskayaDefault_R2a.webp;CSkopovskayaSmallIcon.webp;CSkopovskayaDefault_R2a_StylePiece.webp,True
捧ぐ愛の晩餐,シャルロッタ・スコポフスカヤ — Charlotta Skopovskaya — シャロ Sharo,image;strip;bg;chara_icon;piece.image,CSkopovskayaKitchen_R3_Thumbnail.webp;CSkopovskayaKitchen_R3_Party.webp;CSkopovskayaKitchen_R3.webp;CSkopovskayaSmallIcon.webp;CSkopovskayaKitchen_R3_StylePiece.webp,True
希望の暁,手塚 咲 — Saki Tezuka — づかっちゃん ZukaChan,image;strip;bg;chara_icon;piece.image,STezukaSoldier_R3_Thumbnail.webp;STezukaSoldier_R3_Party.webp;STezukaSoldier_R3.webp;STezukaSmallIcon.webp;STezukaSoldier_R3_StylePiece.webp,True
エンジェルクライシス,七瀬 七海 — Nanami Nanase — ななみん Nanamin,image;strip;bg;chara_icon;piece.image,NNanaseRider_R3_Thumbnail.webp;NNanaseRider_R3_Party.webp;NNanaseRider_R3.webp;NNanaseSmallIcon.webp;NNanaseRider_R3_StylePiece.webp,True
約束は暁の彼方で,七瀬 七海 — Nanami Nanase — ななみん Nanamin,image;strip;bg;chara_icon;piece.image,NNanasePure_R3_Thumbnail.webp;NNanasePure_R3_Party.webp;NNanasePure_R3.webp;NNanaseSmallIcon.webp;NNanasePure_R3_StylePiece.webp,True
Earth Angel,立華 かなで — Kanade Tachibana — ,image;strip;bg;chara_icon;piece.image,AliceADefault_R3_Thumbnail.webp;AliceADefault_R3_Party.webp;AliceADefault_R3.webp;AliceASmallIcon.webp;AliceADefault_R3_StylePiece.webp,True
天翔ける剣,立華 かなで — Kanade Tachibana — ,image;strip;bg;chara_icon;piece.image,AliceAOnePiece_R3_Thumbnail.webp;AliceAOnePiece_R3_Party.webp;AliceAOnePiece_R3.webp;AliceASmallIcon.webp;AliceAOnePiece_R3_StylePiece.webp,True
Rain Fire,仲村 ゆり — Yuri Nakamura — ,image;strip;bg;chara_icon;piece.image,AliceBDefault_R3_Thumbnail.webp;AliceBDefault_R3_Party.webp;AliceBDefault_R3.webp;AliceBSmallIcon.webp;AliceBDefault_R3_StylePiece.webp,True
ありふれた非日常,仲村 ゆり — Yuri Nakamura — ,image;strip;bg;chara_icon;piece.image,AliceBBlazerUniform_R3_Thumbnail.webp;AliceBBlazerUniform_R3_Party.webp;AliceBBlazerUniform_R3.webp;AliceBSmallIcon.webp;AliceBBlazerUniform_R3_StylePiece.webp,True
Pure Cosmos,入江 みゆき — Miyuki Irie — ,image;strip;bg;chara_icon;piece.image,AliceCDefault_R2_Thumbnail.webp;AliceCDefault_R2_Party.webp;AliceCDefault_R2.webp;AliceCSmallIcon.webp;AliceCDefault_R2_StylePiece.webp,True
Faraway Eden,入江 みゆき — Miyuki Irie — ,image;strip;bg;chara_icon;piece.image,AliceCDefault_R3_Thumbnail.webp;AliceCDefault_R3_Party.webp;AliceCDefault_R3.webp;AliceCSmallIcon.webp;AliceCDefault_R3_StylePiece.webp,True
Finally found our silver lining,渕田 ひさ子 — Hisako Fuchida — ,image;strip;bg;chara_icon;piece.image,BiancaADefault_R2_Thumbnail.webp;BiancaADefault_R2_Party.webp;BiancaADefault_R2.webp;BiancaASmallIcon.webp;BiancaADefault_R2_StylePiece.webp,True
ぬくもりの記憶,関根 しおり — Shiori Sekine — ,image;strip;bg;chara_icon;piece.image,CathyADefault_R2_Thumbnail.webp;CathyADefault_R2_Party.webp;CathyADefault_R2.webp;CathyASmallIcon.webp;CathyADefault_R2_StylePiece.webp,True
Stir Soul Song,芳岡 ユイ — Yui Yoshioka — ,image;strip;bg;chara_icon;piece.image,CathyBDefault_R3_Thumbnail.webp;CathyBDefault_R3_Party.webp;CathyBDefault_R3.webp;CathyBSmallIcon.webp;CathyBDefault_R3_StylePiece.webp,True
Dreamlike Days,岩沢 雅美 — Masami Iwasawa — ,image;strip;bg;chara_icon;piece.image,CathyCDefault_R3_Thumbnail.webp;CathyCDefault_R3_Party.webp;CathyCDefault_R3.webp;CathyCSmallIcon.webp;CathyCDefault_R3_StylePiece.webp,True
